a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.31";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:11:"172.16.3.89";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36";s:6:"origin";s:18:"http://172.16.3.89";s:6:"accept";s:3:"*/*";s:7:"referer";s:59:"http://172.16.3.89/wifiservice/web/assets/css/ace-fonts.css";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"PHPSESSID=vnvq8ktdbkt7kvincjuiq07u20; _csrf=86c34b32d8caa4bd0b4b247306010ad9adfd552fc456c748a2f6533a6484206da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ThjId8Y75j_kqlERHrjnaMyHuZ1pqAHi%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"172.16.3.89";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36";s:11:"HTTP_ORIGIN";s:18:"http://172.16.3.89";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:59:"http://172.16.3.89/wifiservice/web/assets/css/ace-fonts.css";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=vnvq8ktdbkt7kvincjuiq07u20; _csrf=86c34b32d8caa4bd0b4b247306010ad9adfd552fc456c748a2f6533a6484206da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ThjId8Y75j_kqlERHrjnaMyHuZ1pqAHi%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.18 (Unix) PHP/5.5.31";s:11:"SERVER_NAME";s:11:"172.16.3.89";s:11:"SERVER_ADDR";s:11:"172.16.3.89";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:11:"172.16.3.96";s:13:"DOCUMENT_ROOT";s:16:"/Users/cc/Sites/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:16:"/Users/cc/Sites/";s:12:"SERVER_ADMIN";s:15:"vin_120@163.com";s:15:"SCRIPT_FILENAME";s:41:"/Users/cc/Sites/wifiservice/web/index.php";s:11:"REMOTE_PORT";s:5:"60384";s:12:"REDIRECT_URL";s:77:"/wifiservice/web/assets/font/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:77:"/wifiservice/web/assets/font/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff";s:11:"SCRIPT_NAME";s:26:"/wifiservice/web/index.php";s:9:"PATH_INFO";s:61:"/assets/font/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff";s:15:"PATH_TRANSLATED";s:76:"/Users/cc/Sites/assets/font/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff";s:8:"PHP_SELF";s:87:"/wifiservice/web/index.php/assets/font/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff";s:18:"REQUEST_TIME_FLOAT";d:1460530815.2980001;s:12:"REQUEST_TIME";i:1460530815;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"vnvq8ktdbkt7kvincjuiq07u20";s:5:"_csrf";s:130:"86c34b32d8caa4bd0b4b247306010ad9adfd552fc456c748a2f6533a6484206da:2:{i:0;s:5:"_csrf";i:1;s:32:"ThjId8Y75j_kqlERHrjnaMyHuZ1pqAHi";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460530815.3088551;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460530815.308883;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460530815.311708;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460530815.313066;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460530815.3132689;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1460530815.3142011;i:4;a:0:{}}i:6;a:5:{i:0;s:79:"Route requested: 'assets/font/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1460530815.3142209;i:4;a:0:{}}i:7;a:5:{i:0;s:985:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/font/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff".' in /Users/cc/Sites/wifiservice/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Users/cc/Sites/wifiservice/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('assets/font/cJZ...', Array)
#1 /Users/cc/Sites/wifiservice/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/cc/Sites/wifiservice/web/index.php(14): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Users/cc/Sites/wifiservice/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Users/cc/Sites/wifiservice/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/cc/Sites/wifiservice/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1460530815.3184249;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1460530815.321146;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1460530815.3245461;i:4;a:0:{}}i:10;a:5:{i:0;s:69:"Rendering view file: /Users/cc/Sites/wifiservice/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1460530815.325743;i:4;a:0:{}}i:11;a:5:{i:0;s:71:"Rendering view file: /Users/cc/Sites/wifiservice/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1460530815.327965;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1460530815.3367519;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:100:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.16.3.96";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1460530815.3382599;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/views/layouts/main.php";s:4:"line";i:75;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:5633272;s:4:"time";d:0.040772199630737305;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:31:"/Users/cc/Sites/wifiservice/web";s:7:"baseUrl";s:16:"/wifiservice/web";s:3:"css";a:2:{i:0;s:13:"css/index.css";i:1;s:12:"css/site.css";}s:2:"js";a:2:{i:0;s:22:"js/jquery-2.2.2.min.js";i:1;s:11:"js/index.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:54:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiservice/web/assets/640a4ac9";s:7:"baseUrl";s:32:"/wifiservice/web/assets/640a4ac9";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:52:"/Users/cc/Sites/wifiservice/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiservice/web/assets/93b7ec7f";s:7:"baseUrl";s:32:"/wifiservice/web/assets/93b7ec7f";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:55:"/Users/cc/Sites/wifiservice/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiservice/web/assets/45108c73";s:7:"baseUrl";s:32:"/wifiservice/web/assets/45108c73";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:55:"/Users/cc/Sites/wifiservice/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiservice/web/assets/45108c73";s:7:"baseUrl";s:32:"/wifiservice/web/assets/45108c73";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"570dee7f4c2af";s:3:"url";s:95:"http://172.16.3.89/wifiservice/web/assets/font/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:11:"172.16.3.96";s:4:"time";i:1460530815;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
