a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.31";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/Users/cc/Sites/wifiService/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"/Users/cc/Sites/wifiService/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/Users/cc/Sites/wifiService/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/Users/cc/Sites/wifiService/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/Users/cc/Sites/wifiService/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"/Users/cc/Sites/wifiService/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:19:"www.wifiservice.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.110 Safari/537.36";s:7:"referer";s:50:"http://www.wifiservice.com/wifibilling/login/login";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:210:"_csrf=2f53fb76f7e71170fb8190eb87b1a53db4c0b40e7780f68cf5ee96ec29a0e7a9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22U5bVNf4n_ILhqPP6tGtJPckp4pzbwZq6%22%3B%7D; PHPSESSID=i0uqrfqqechul1atf1kkk13iu1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:19:"www.wifiservice.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.110 Safari/537.36";s:12:"HTTP_REFERER";s:50:"http://www.wifiservice.com/wifibilling/login/login";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:210:"_csrf=2f53fb76f7e71170fb8190eb87b1a53db4c0b40e7780f68cf5ee96ec29a0e7a9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22U5bVNf4n_ILhqPP6tGtJPckp4pzbwZq6%22%3B%7D; PHPSESSID=i0uqrfqqechul1atf1kkk13iu1";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.18 (Unix) PHP/5.5.31";s:11:"SERVER_NAME";s:19:"www.wifiservice.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"/Users/cc/Sites/wifiService/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"/Users/cc/Sites/wifiService/web/";s:12:"SERVER_ADMIN";s:15:"vin_120@163.com";s:15:"SCRIPT_FILENAME";s:41:"/Users/cc/Sites/wifiService/web/index.php";s:11:"REMOTE_PORT";s:5:"53017";s:12:"REDIRECT_URL";s:100:"/Users/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:100:"/Users/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:100:"/Users/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js";s:15:"PATH_TRANSLATED";s:213:"redirect:/index.php/Users/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js";s:8:"PHP_SELF";s:110:"/index.php/Users/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js";s:18:"REQUEST_TIME_FLOAT";d:1460343160.734;s:12:"REQUEST_TIME";i:1460343160;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"2f53fb76f7e71170fb8190eb87b1a53db4c0b40e7780f68cf5ee96ec29a0e7a9a:2:{i:0;s:5:"_csrf";i:1;s:32:"U5bVNf4n_ILhqPP6tGtJPckp4pzbwZq6";}";s:9:"PHPSESSID";s:26:"i0uqrfqqechul1atf1kkk13iu1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:8:"admin_id";s:0:"";s:10:"admin_name";s:0:"";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460343160.7428899;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460343160.742928;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460343160.7457581;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460343160.747282;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460343160.7475679;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1460343160.7487431;i:4;a:0:{}}i:6;a:5:{i:0;s:118:"Route requested: 'Users/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1460343160.748776;i:4;a:0:{}}i:7;a:5:{i:0;s:1024:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "Users/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js".' in /Users/cc/Sites/wifiService/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Users/cc/Sites/wifiService/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('Users/cc/Sites/...', Array)
#1 /Users/cc/Sites/wifiService/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/cc/Sites/wifiService/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Users/cc/Sites/wifiService/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Users/cc/Sites/wifiService/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/cc/Sites/wifiService/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1460343160.7498059;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1460343160.7514949;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1460343160.752732;i:4;a:0:{}}i:10;a:5:{i:0;s:69:"Rendering view file: /Users/cc/Sites/wifiService/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1460343160.7534959;i:4;a:0:{}}i:11;a:5:{i:0;s:71:"Rendering view file: /Users/cc/Sites/wifiService/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1460343160.7549961;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1460343160.7604289;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiService/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:5657072;s:4:"time";d:0.028683900833129883;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:6:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:31:"/Users/cc/Sites/wifiService/web";s:7:"baseUrl";s:0:"";s:3:"css";a:2:{i:0;s:13:"css/index.css";i:1;s:12:"css/site.css";}s:2:"js";a:2:{i:0;s:22:"js/jquery-2.2.2.min.js";i:1;s:11:"js/index.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:54:"/Users/cc/Sites/wifiService/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiService/web/assets/8e04f472";s:7:"baseUrl";s:16:"/assets/8e04f472";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:52:"/Users/cc/Sites/wifiService/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiService/web/assets/d1fcbe55";s:7:"baseUrl";s:16:"/assets/d1fcbe55";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:55:"/Users/cc/Sites/wifiService/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiService/web/assets/1949e8c9";s:7:"baseUrl";s:16:"/assets/1949e8c9";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:55:"/Users/cc/Sites/wifiService/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiService/web/assets/1949e8c9";s:7:"baseUrl";s:16:"/assets/1949e8c9";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:60:"/Users/cc/Sites/wifiService/vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:47:"/Users/cc/Sites/wifiService/web/assets/45b2a06d";s:7:"baseUrl";s:16:"/assets/45b2a06d";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"570b1178b6215";s:3:"url";s:126:"http://www.wifiservice.com/Users/cc/Sites/wifiService/modules/wifibillingmanagement/themes/basic/static/jquery.validate.min.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1460343160;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
